Corruption Perceptions Index 2019: Global Scores ,,,,,,
,,,,,,
Country,CPI score 2019,Rank,standard error ,Number of sources,Lower CI,Upper CI
Denmark,87,1,2.54,8,82.83,91.17
New Zealand,87,1,2.29,8,83.25,90.75
Finland,86,3,2.92,8,81.20,90.80
Singapore,85,4,2.05,9,81.64,88.36
Sweden,85,4,1.98,8,81.76,88.24
Switzerland,85,4,1.58,7,82.41,87.59
Norway,84,7,1.65,7,81.30,86.70
Netherlands,82,8,2.25,8,78.31,85.69
Germany,80,9,3.31,8,74.57,85.43
Luxembourg,80,9,1.95,7,76.79,83.21
Iceland,78,11,4.63,7,70.41,85.59
Australia,77,12,1.32,9,74.84,79.16
Austria,77,12,1.57,8,74.43,79.57
Canada,77,12,2.80,8,72.41,81.59
United Kingdom,77,12,3.34,8,71.53,82.47
Hong Kong,76,16,3.15,8,70.83,81.17
Belgium,75,17,1.09,7,73.20,76.80
Estonia,74,18,1.21,10,72.02,75.98
Ireland,74,18,3.61,7,68.08,79.92
Japan,73,20,3.51,9,67.24,78.76
United Arab Emirates,71,21,5.13,8,62.59,79.41
Uruguay,71,21,2.47,7,66.95,75.05
France,69,23,2.28,8,65.26,72.74
United States of America,69,23,4.12,9,62.25,75.75
Bhutan,68,25,2.76,4,63.48,72.52
Chile,67,26,2.55,9,62.81,71.19
Seychelles,66,27,3.40,4,60.43,71.57
Taiwan,65,28,3.03,8,60.02,69.98
Bahamas,64,29,5.83,3,54.45,73.55
Barbados,62,30,6.06,4,52.06,71.94
Portugal,62,30,2.82,8,57.38,66.62
Qatar,62,30,8.00,7,48.88,75.12
Spain,62,30,3.17,8,56.81,67.19
Botswana,61,34,3.73,7,54.88,67.12
Brunei Darussalam,60,35,6.12,3,49.97,70.03
Israel,60,35,1.99,7,56.74,63.26
Lithuania,60,35,2.32,9,56.20,63.80
Slovenia,60,35,2.28,10,56.26,63.74
"Korea, South",59,39,2.44,10,55.00,63.00
Saint Vincent and the Grenadines,59,39,4.14,3,52.21,65.79
Cabo Verde,58,41,4.30,4,50.95,65.05
Cyprus,58,41,3.41,7,52.40,63.60
Poland,58,41,1.85,10,54.97,61.03
Costa Rica,56,44,3.97,7,49.49,62.51
Czech Republic,56,44,1.87,10,52.94,59.06
Georgia,56,44,3.84,5,49.71,62.29
Latvia,56,44,3.53,9,50.22,61.78
Dominica,55,48,2.16,3,51.45,58.55
Saint Lucia,55,48,4.15,3,48.19,61.81
Malta,54,50,1.55,6,51.46,56.54
Grenada,53,51,4.37,3,45.83,60.17
Italy,53,51,3.22,8,47.73,58.27
Malaysia,53,51,2.29,9,49.24,56.76
Rwanda,53,51,4.75,7,45.20,60.80
Saudi Arabia,53,51,7.56,7,40.60,65.40
Mauritius,52,56,3.12,6,46.88,57.12
Namibia,52,56,3.13,7,46.86,57.14
Oman,52,56,9.78,6,35.96,68.04
Slovakia,50,59,4.57,9,42.50,57.50
Cuba,48,60,1.87,5,44.93,51.07
Greece,48,60,2.57,8,43.79,52.21
Jordan,48,60,3.29,8,42.60,53.40
Croatia,47,63,2.42,10,43.03,50.97
Sao Tome and Principe,46,64,5.36,4,37.20,54.80
Vanuatu,46,64,6.38,3,35.54,56.46
Argentina,45,66,3.29,8,39.61,50.39
Belarus,45,66,4.20,7,38.11,51.89
Montenegro,45,66,4.84,5,37.07,52.93
Senegal,45,66,2.06,9,41.62,48.38
Hungary,44,70,2.58,10,39.77,48.23
Romania,44,70,2.76,10,39.47,48.53
South Africa,44,70,3.44,8,38.35,49.65
Suriname,44,70,4.76,4,36.19,51.81
Bulgaria,43,74,2.77,10,38.46,47.54
Jamaica,43,74,3.58,7,37.12,48.88
Tunisia,43,74,3.94,7,36.54,49.46
Armenia,42,77,4.31,6,34.93,49.07
Bahrain,42,77,7.65,6,29.46,54.54
Solomon Islands,42,77,8.69,3,27.75,56.25
Benin,41,80,2.64,7,36.67,45.33
China,41,80,2.10,8,37.55,44.45
Ghana,41,80,2.76,9,36.48,45.52
India,41,80,1.60,9,38.37,43.63
Morocco,41,80,3.15,7,35.83,46.17
Burkina Faso,40,85,2.54,8,35.83,44.17
Guyana,40,85,3.34,5,34.53,45.47
Indonesia,40,85,3.76,9,33.84,46.16
Kuwait,40,85,1.88,6,36.92,43.08
Lesotho,40,85,3.95,6,33.52,46.48
Trinidad and Tobago,40,85,5.38,7,31.18,48.82
Serbia,39,91,2.48,8,34.93,43.07
Turkey,39,91,3.34,9,33.53,44.47
Ecuador,38,93,2.19,7,34.40,41.60
Sri Lanka,38,93,2.11,7,34.53,41.47
Timor-Leste,38,93,4.50,4,30.63,45.37
Colombia,37,96,2.49,8,32.91,41.09
Ethiopia,37,96,1.52,9,34.51,39.49
Gambia,37,96,5.98,7,27.19,46.81
Tanzania,37,96,1.92,9,33.85,40.15
Vietnam,37,96,2.84,8,32.34,41.66
Bosnia and Herzegovina,36,101,1.95,7,32.80,39.20
Kosovo,36,101,0.81,5,34.66,37.34
Panama,36,101,1.37,7,33.75,38.25
Peru,36,101,3.07,8,30.97,41.03
Thailand,36,101,2.45,9,31.99,40.01
Albania,35,106,2.51,8,30.89,39.11
Algeria,35,106,2.59,7,30.75,39.25
Brazil,35,106,4.06,8,28.34,41.66
Cote d'Ivoire,35,106,2.49,9,30.92,39.08
Egypt,35,106,4.86,7,27.02,42.98
North Macedonia,35,106,3.56,7,29.16,40.84
Mongolia,35,106,1.89,9,31.90,38.10
El Salvador,34,113,2.56,7,29.80,38.20
Kazakhstan,34,113,4.18,9,27.15,40.85
Nepal,34,113,1.76,6,31.11,36.89
Philippines,34,113,1.59,9,31.40,36.60
Eswatini,34,113,6.08,4,24.04,43.96
Zambia,34,113,1.97,9,30.76,37.24
Sierra Leone,33,119,3.47,8,27.32,38.68
Moldova,32,120,2.40,9,28.07,35.93
Niger,32,120,1.72,7,29.19,34.81
Pakistan,32,120,2.46,8,27.96,36.04
Bolivia,31,123,3.00,7,26.09,35.91
Gabon,31,123,2.41,6,27.05,34.95
Malawi,31,123,1.78,9,28.08,33.92
Azerbaijan,30,126,7.16,7,18.25,41.75
Djibouti,30,126,4.28,5,22.99,37.01
Kyrgyzstan,30,126,2.54,7,25.83,34.17
Ukraine,30,126,2.38,9,26.10,33.90
Guinea,29,130,2.50,8,24.90,33.10
Laos,29,130,5.00,5,20.81,37.19
Maldives,29,130,2.57,3,24.79,33.21
Mali,29,130,2.62,8,24.70,33.30
Mexico,29,130,1.73,9,26.17,31.83
Myanmar,29,130,4.21,7,22.09,35.91
Togo,29,130,2.40,7,25.06,32.94
Dominican Republic,28,137,2.70,7,23.57,32.43
Kenya,28,137,2.17,9,24.44,31.56
Lebanon,28,137,2.27,7,24.27,31.73
Liberia,28,137,2.67,7,23.63,32.37
Mauritania,28,137,2.73,6,23.52,32.48
Papua New Guinea,28,137,2.38,6,24.10,31.90
Paraguay,28,137,2.84,6,23.35,32.65
Russia,28,137,2.48,9,23.94,32.06
Uganda,28,137,2.04,9,24.66,31.34
Angola,26,146,1.82,7,23.01,28.99
Bangladesh,26,146,2.62,8,21.71,30.29
Guatemala,26,146,2.23,7,22.34,29.66
Honduras,26,146,3.25,7,20.66,31.34
Iran,26,146,3.63,7,20.05,31.95
Mozambique,26,146,2.98,9,21.12,30.88
Nigeria,26,146,1.87,8,22.94,29.06
Cameroon,25,153,2.42,9,21.02,28.98
Central African Republic,25,153,1.43,5,22.66,27.34
Comoros,25,153,8.90,4,10.40,39.60
Tajikistan,25,153,6.66,6,14.08,35.92
Uzbekistan,25,153,2.01,7,21.70,28.30
Madagascar,24,158,2.48,8,19.94,28.06
Zimbabwe,24,158,2.31,9,20.22,27.78
Eritrea,23,160,6.66,5,12.08,33.92
Nicaragua,22,161,1.16,7,20.09,23.91
Cambodia,20,162,3.41,8,14.41,25.59
Chad,20,162,2.45,6,15.98,24.02
Iraq,20,162,2.98,5,15.11,24.89
Burundi,19,165,4.89,6,10.97,27.03
Congo,19,165,1.03,6,17.31,20.69
Turkmenistan,19,165,1.42,5,16.68,21.32
Democratic Republic of the Congo,18,168,1.43,9,15.66,20.34
Guinea Bissau,18,168,2.91,6,13.23,22.77
Haiti,18,168,3.23,6,12.69,23.31
Libya,18,168,2.24,5,14.32,21.68
"Korea, North",17,172,3.16,4,11.82,22.18
Afghanistan,16,173,2.55,5,11.81,20.19
Equatorial Guinea,16,173,3.00,4,11.08,20.92
Sudan,16,173,2.74,7,11.50,20.50
Venezuela,16,173,2.05,8,12.64,19.36
Yemen,15,177,1.89,7,11.91,18.09
Syria,13,178,1.92,5,9.85,16.15
South Sudan,12,179,1.26,5,9.93,14.07
Somalia,9,180,1.74,5,6.15,11.85